"1","       0.6449363"
"1","       0.2129062"
"1","
Individual_5_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3249406"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5837005"
"1","
Individual_6_BC"
"1","       0.6313862"
"1","       0.2804172"
"1","       0.2990379"
"1","       0.1968374"
"1","       0.6437060"
"1","       0.2461956"
"1","       0.3034793"
"1","       0.2229192"
"1","
Individual_6_LC"
"1","              NA"
"1","       0.4979824"
"1","              NA"
"1","       0.1735050"
"1","              NA"
"1","       0.6484971"
"1","              NA"
"1","       0.2063027"
"1","
Individual_6_LP"
"1","              NA"
"1","       0.5307763"
"1","       0.6504899"
"1","       0.2089991"
"1","              NA"
"1","       0.3936035"
"1","       0.6604306"
"1","       0.2178709"
"1","
Individual_6_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3540978"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.6093383"
"1","
Individual_7_BC"
"1","       1.0000000"
"1","       0.3003286"
"1","       0.3157702"
"1","       0.1999075"
"1","       0.6407560"
"1","       0.2597996"
"1","       0.3126829"
"1","       0.2215794"
"1","
Individual_7_LC"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2119223"
"1","              NA"
"1","       0.5537523"
"1","              NA"
"1","       0.2109061"
"1","
Individual_7_LP"
"1","              NA"
"1","       0.5781007"
"1","       1.0000000"
"1","       0.2216328"
"1","              NA"
"1","       0.3860818"
"1","       0.6230989"
"1","       0.2017750"
"1","
Individual_7_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2713431"
"1","
Individual_8_BC"
"1","              NA"
"1","       0.3165210"
"1","       0.3276939"
"1","       0.1945817"
"1","       1.0000000"
"1","       0.2830971"
"1","       0.3482969"
"1","       0.2558864"
"1","
Individual_8_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1761062"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2095635"
"1","
Individual_8_LP"
"1","              NA"
"1","       0.5248495"
"1","              NA"
"1","       0.1813160"
"1","              NA"
"1","       0.4078097"
"1","       1.0000000"
"1","       0.2250465"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1 row ]
"
"0","# Create a distance matrix from long dataframe"
"0","cluster_matrix_long_individuals_celltypes2 %>% "
"0","  ggplot(aes(sample2, sample1, fill = jaccard_sim)) + "
"0","  geom_tile(color = ""white"") + "
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", midpoint = 0.5, limit = c(0, 1), space = ""Lab"", name = ""Jaccard\nCorrelation"") + "
"0","  theme_minimal() + "
"0","  coord_fixed()"
